// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.55s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.6s and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found benchmarks:
//   ChipotleCsvBenchmark.Parse2KB: DefaultJob
//   ChipotleCsvBenchmark.Parse4KB: DefaultJob
//   ChipotleCsvBenchmark.Parse8KB: DefaultJob
//   ChipotleCsvBenchmark.Parse16KB: DefaultJob
//   ChipotleCsvBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 797000.00 ns, 797.0000 us/op
WorkloadJitting  1: 1 op, 92568000.00 ns, 92.5680 ms/op
WorkloadPilot    1: 2 op, 255400.00 ns, 127.7000 us/op
WorkloadPilot    2: 3 op, 297900.00 ns, 99.3000 us/op
WorkloadPilot    3: 4 op, 404400.00 ns, 101.1000 us/op
WorkloadPilot    4: 5 op, 515300.00 ns, 103.0600 us/op
WorkloadPilot    5: 6 op, 668200.00 ns, 111.3667 us/op
WorkloadPilot    6: 7 op, 800700.00 ns, 114.3857 us/op
WorkloadPilot    7: 8 op, 844200.00 ns, 105.5250 us/op
WorkloadPilot    8: 9 op, 1170800.00 ns, 130.0889 us/op
WorkloadPilot    9: 10 op, 967700.00 ns, 96.7700 us/op
WorkloadPilot   10: 11 op, 1085800.00 ns, 98.7091 us/op
WorkloadPilot   11: 12 op, 1209400.00 ns, 100.7833 us/op
WorkloadPilot   12: 13 op, 1387400.00 ns, 106.7231 us/op
WorkloadPilot   13: 14 op, 1509100.00 ns, 107.7929 us/op
WorkloadPilot   14: 15 op, 1527300.00 ns, 101.8200 us/op
WorkloadPilot   15: 16 op, 1751500.00 ns, 109.4688 us/op
WorkloadPilot   16: 32 op, 3915600.00 ns, 122.3625 us/op
WorkloadPilot   17: 64 op, 7309900.00 ns, 114.2172 us/op
WorkloadPilot   18: 128 op, 14428500.00 ns, 112.7227 us/op
WorkloadPilot   19: 256 op, 38284200.00 ns, 149.5477 us/op
WorkloadPilot   20: 512 op, 79323800.00 ns, 154.9293 us/op
WorkloadPilot   21: 1024 op, 138272900.00 ns, 135.0321 us/op
WorkloadPilot   22: 2048 op, 205708400.00 ns, 100.4436 us/op
WorkloadPilot   23: 4096 op, 398096300.00 ns, 97.1915 us/op
WorkloadPilot   24: 8192 op, 831887700.00 ns, 101.5488 us/op
