// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\ryzng\Source\Repos\Chipotle.CSV\test to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.5s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.61s and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found benchmarks:
//   CsvParsing.Parse2KB: DefaultJob
//   CsvParsing.Parse4KB: DefaultJob
//   CsvParsing.Parse8KB: DefaultJob

// **************************
// Benchmark: CsvParsing.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 596500.00 ns, 596.5000 us/op
WorkloadJitting  1: 1 op, 49103900.00 ns, 49.1039 ms/op
WorkloadPilot    1: 2 op, 124000.00 ns, 62.0000 us/op
WorkloadPilot    2: 3 op, 250200.00 ns, 83.4000 us/op
WorkloadPilot    3: 4 op, 272800.00 ns, 68.2000 us/op
WorkloadPilot    4: 5 op, 263400.00 ns, 52.6800 us/op
WorkloadPilot    5: 6 op, 234200.00 ns, 39.0333 us/op
WorkloadPilot    6: 7 op, 272100.00 ns, 38.8714 us/op
WorkloadPilot    7: 8 op, 461500.00 ns, 57.6875 us/op
WorkloadPilot    8: 9 op, 361900.00 ns, 40.2111 us/op
WorkloadPilot    9: 10 op, 420200.00 ns, 42.0200 us/op
WorkloadPilot   10: 11 op, 423600.00 ns, 38.5091 us/op
WorkloadPilot   11: 12 op, 544600.00 ns, 45.3833 us/op
WorkloadPilot   12: 13 op, 502400.00 ns, 38.6462 us/op
WorkloadPilot   13: 14 op, 541100.00 ns, 38.6500 us/op
WorkloadPilot   14: 15 op, 575200.00 ns, 38.3467 us/op
WorkloadPilot   15: 16 op, 635800.00 ns, 39.7375 us/op
WorkloadPilot   16: 32 op, 1283200.00 ns, 40.1000 us/op
WorkloadPilot   17: 64 op, 2606900.00 ns, 40.7328 us/op
WorkloadPilot   18: 128 op, 7568300.00 ns, 59.1273 us/op
WorkloadPilot   19: 256 op, 10467700.00 ns, 40.8895 us/op
WorkloadPilot   20: 512 op, 24139900.00 ns, 47.1482 us/op
WorkloadPilot   21: 1024 op, 50057900.00 ns, 48.8847 us/op
WorkloadPilot   22: 2048 op, 108428600.00 ns, 52.9437 us/op
WorkloadPilot   23: 4096 op, 195500000.00 ns, 47.7295 us/op
WorkloadPilot   24: 8192 op, 367652400.00 ns, 44.8794 us/op
WorkloadPilot   25: 16384 op, 673057500.00 ns, 41.0802 us/op
WorkloadWarmup   1: 16384 op, 688046800.00 ns, 41.9950 us/op
WorkloadWarmup   2: 16384 op, 686941400.00 ns, 41.9276 us/op
WorkloadWarmup   3: 16384 op, 708415600.00 ns, 43.2383 us/op
WorkloadWarmup   4: 16384 op, 715612300.00 ns, 43.6775 us/op
WorkloadWarmup   5: 16384 op, 962274000.00 ns, 58.7325 us/op
WorkloadWarmup   6: 16384 op, 809310100.00 ns, 49.3964 us/op
WorkloadWarmup   7: 16384 op, 768513700.00 ns, 46.9064 us/op
WorkloadWarmup   8: 16384 op, 760371000.00 ns, 46.4094 us/op
WorkloadWarmup   9: 16384 op, 754746000.00 ns, 46.0660 us/op
WorkloadWarmup  10: 16384 op, 757799200.00 ns, 46.2524 us/op
WorkloadWarmup  11: 16384 op, 753280800.00 ns, 45.9766 us/op
// BeforeActualRun
WorkloadActual   1: 16384 op, 847917400.00 ns, 51.7528 us/op
WorkloadActual   2: 16384 op, 746102800.00 ns, 45.5385 us/op
WorkloadActual   3: 16384 op, 733986800.00 ns, 44.7990 us/op
WorkloadActual   4: 16384 op, 744555200.00 ns, 45.4440 us/op
WorkloadActual   5: 16384 op, 736233700.00 ns, 44.9361 us/op
WorkloadActual   6: 16384 op, 783475400.00 ns, 47.8195 us/op
WorkloadActual   7: 16384 op, 799385900.00 ns, 48.7906 us/op
WorkloadActual   8: 16384 op, 734729500.00 ns, 44.8443 us/op
WorkloadActual   9: 16384 op, 725530800.00 ns, 44.2829 us/op
WorkloadActual  10: 16384 op, 723025500.00 ns, 44.1300 us/op
WorkloadActual  11: 16384 op, 721511300.00 ns, 44.0376 us/op
WorkloadActual  12: 16384 op, 719414400.00 ns, 43.9096 us/op
WorkloadActual  13: 16384 op, 723942100.00 ns, 44.1859 us/op
WorkloadActual  14: 16384 op, 720875600.00 ns, 43.9988 us/op
WorkloadActual  15: 16384 op, 730182400.00 ns, 44.5668 us/op
// AfterActualRun
WorkloadResult   1: 16384 op, 746102800.00 ns, 45.5385 us/op
WorkloadResult   2: 16384 op, 733986800.00 ns, 44.7990 us/op
WorkloadResult   3: 16384 op, 744555200.00 ns, 45.4440 us/op
WorkloadResult   4: 16384 op, 736233700.00 ns, 44.9361 us/op
WorkloadResult   5: 16384 op, 734729500.00 ns, 44.8443 us/op
WorkloadResult   6: 16384 op, 725530800.00 ns, 44.2829 us/op
WorkloadResult   7: 16384 op, 723025500.00 ns, 44.1300 us/op
WorkloadResult   8: 16384 op, 721511300.00 ns, 44.0376 us/op
WorkloadResult   9: 16384 op, 719414400.00 ns, 43.9096 us/op
WorkloadResult  10: 16384 op, 723942100.00 ns, 44.1859 us/op
WorkloadResult  11: 16384 op, 720875600.00 ns, 43.9988 us/op
WorkloadResult  12: 16384 op, 730182400.00 ns, 44.5668 us/op
GC:  5 0 0 22282264 16384
// AfterAll

Mean = 44.5561 us, StdErr = 0.1612 us (0.36%); N = 12, StdDev = 0.5585 us
Min = 43.9096 us, Q1 = 44.0838 us, Median = 44.4248 us, Q3 = 44.8902 us, Max = 45.5385 us
IQR = 0.8065 us, LowerFence = 42.8741 us, UpperFence = 46.0999 us
ConfidenceInterval = [43.8408 us; 45.2715 us] (CI 99.9%), Margin = 0.7153 us (1.61% of Mean)
Skewness = 0.48, Kurtosis = 1.7, MValue = 2

// **************************
// Benchmark: CsvParsing.Parse4KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 524500.00 ns, 524.5000 us/op
WorkloadJitting  1: 1 op, 61948000.00 ns, 61.9480 ms/op
WorkloadPilot    1: 2 op, 343800.00 ns, 171.9000 us/op
WorkloadPilot    2: 3 op, 413000.00 ns, 137.6667 us/op
WorkloadPilot    3: 4 op, 548400.00 ns, 137.1000 us/op
WorkloadPilot    4: 5 op, 681500.00 ns, 136.3000 us/op
WorkloadPilot    5: 6 op, 821400.00 ns, 136.9000 us/op
WorkloadPilot    6: 7 op, 956100.00 ns, 136.5857 us/op
WorkloadPilot    7: 8 op, 1089800.00 ns, 136.2250 us/op
WorkloadPilot    8: 9 op, 1225300.00 ns, 136.1444 us/op
WorkloadPilot    9: 10 op, 1364300.00 ns, 136.4300 us/op
WorkloadPilot   10: 11 op, 1513700.00 ns, 137.6091 us/op
WorkloadPilot   11: 12 op, 1632600.00 ns, 136.0500 us/op
WorkloadPilot   12: 13 op, 1873300.00 ns, 144.1000 us/op
WorkloadPilot   13: 14 op, 2005300.00 ns, 143.2357 us/op
WorkloadPilot   14: 15 op, 2134000.00 ns, 142.2667 us/op
WorkloadPilot   15: 16 op, 2202900.00 ns, 137.6813 us/op
WorkloadPilot   16: 32 op, 4430200.00 ns, 138.4438 us/op
WorkloadPilot   17: 64 op, 9200800.00 ns, 143.7625 us/op
WorkloadPilot   18: 128 op, 18859600.00 ns, 147.3406 us/op
WorkloadPilot   19: 256 op, 38012800.00 ns, 148.4875 us/op
WorkloadPilot   20: 512 op, 77301600.00 ns, 150.9797 us/op
WorkloadPilot   21: 1024 op, 160130500.00 ns, 156.3774 us/op
WorkloadPilot   22: 2048 op, 303419100.00 ns, 148.1539 us/op
WorkloadPilot   23: 4096 op, 552540500.00 ns, 134.8976 us/op
WorkloadWarmup   1: 4096 op, 537235500.00 ns, 131.1610 us/op
WorkloadWarmup   2: 4096 op, 540620900.00 ns, 131.9875 us/op
WorkloadWarmup   3: 4096 op, 539169300.00 ns, 131.6331 us/op
WorkloadWarmup   4: 4096 op, 532825300.00 ns, 130.0843 us/op
