Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,pair,method,Mean,Error,StdDev,Median,Min,Max,Gen 0,Gen 1,Gen 2,Allocated
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(BytePipeline, KB16)",?,"1,304.93 us",25.788 us,34.426 us,"1,302.73 us","1,247.24 us","1,363.30 us",99.6094,-,-,420792 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(BytePipeline, KB2)",?,88.35 us,1.744 us,4.246 us,89.06 us,77.32 us,95.91 us,6.9580,-,-,29440 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(BytePipeline, KB32)",?,"2,712.15 us",53.757 us,92.728 us,"2,671.82 us","2,558.65 us","2,966.58 us",207.0313,-,-,878944 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(BytePipeline, KB4)",?,272.45 us,5.427 us,9.361 us,274.53 us,253.86 us,297.27 us,20.5078,-,-,86680 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(BytePipeline, KB8)",?,656.67 us,12.927 us,20.875 us,654.80 us,622.75 us,701.90 us,49.8047,-,-,210992 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(BytePipeline, MB4)",?,NA,NA,NA,NA,NA,NA,N/A,N/A,N/A,N/A
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(CsvHelper, KB16)",?,621.39 us,13.485 us,39.760 us,623.71 us,522.05 us,733.11 us,66.4063,-,-,278790 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(CsvHelper, KB2)",?,57.63 us,1.141 us,3.123 us,58.37 us,52.05 us,66.26 us,9.0332,-,-,37932 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(CsvHelper, KB32)",?,"1,275.38 us",25.364 us,64.558 us,"1,286.66 us","1,110.51 us","1,382.57 us",132.8125,-,-,559871 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(CsvHelper, KB4)",?,145.73 us,2.887 us,7.137 us,145.36 us,128.53 us,163.31 us,17.3340,-,-,73057 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(CsvHelper, KB8)",?,325.57 us,6.475 us,15.136 us,327.96 us,294.35 us,361.41 us,35.1563,-,-,148534 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(CsvHelper, MB4)",?,"232,772.32 us","4,584.972 us","9,156.684 us","230,344.80 us","205,569.67 us","255,038.43 us",23666.6667,-,-,99561320 B
Parse,Default,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"(MemoryPool, KB16)",?,"1,332.36 us",36.267 us,104.639 us,"1,326.17 us","1,132.43 us","1,621.39 us",95.7031,-,-,7696 B
